"_id","_index","_score","_type",duration,flags,logs,operationName,"process.serviceName","process.tags",references,spanID,startTime,startTimeMillis,tags,traceID
"Oj-NQYcBJPdS4Lm3g1mV","jaeger-span-2023-04-02",,"_doc","20,739,771",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""7dbbf129accb782fee80eb5bca5ff802"",""spanID"":""731c6268d11bb547""}]",6afdc082803c59cc,"1,680,431,982,142,780","Apr 2, 2023 @ 10:39:42.142","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=272&y=280""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45188""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",7dbbf129accb782fee80eb5bca5ff802
"Vj-NQYcBJPdS4Lm3-1nl","jaeger-span-2023-04-02",,"_doc","53,666,410",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""bccf8b9ffd5c8eed497f8471aa8de78e"",""spanID"":""cd57ffd8b80f148e""}]",4f096d9beb1070e2,"1,680,431,981,320,679","Apr 2, 2023 @ 10:39:41.320","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=346&y=305&additional=three""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45184""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",bccf8b9ffd5c8eed497f8471aa8de78e
"Iz-NQYcBJPdS4Lm3SFn9","jaeger-span-2023-04-02",,"_doc","11,493,221",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""9246de025a3a967868e3d8dc363ae4a9"",""spanID"":""c4b0bfea8e1226f0""}]",20642e82dfc3b471,"1,680,431,978,088,073","Apr 2, 2023 @ 10:39:38.088","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=144&y=147&additional=two""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45176""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",9246de025a3a967868e3d8dc363ae4a9
"BT-MQYcBJPdS4Lm30lk9","jaeger-span-2023-04-02",,"_doc","18,367,829",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""21408907f26b685b98f7662cc09671f1"",""spanID"":""55e9fed735e24c5a""}]",45f5e6a7b1ff414c,"1,680,431,941,110,073","Apr 2, 2023 @ 10:39:01.110","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=272&y=280""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45172""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",21408907f26b685b98f7662cc09671f1
"-T-MQYcBJPdS4Lm3vli1","jaeger-span-2023-04-02",,"_doc","15,236,521",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""71fd6ae85ac3e5503eda3336cc265e9c"",""spanID"":""f9216347afa34e81""}]",7ece7f870f805b05,"1,680,431,938,135,337","Apr 2, 2023 @ 10:38:58.135","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=261&y=162""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45168""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",71fd6ae85ac3e5503eda3336cc265e9c
"8z-MQYcBJPdS4Lm3qlhl","jaeger-span-2023-04-02",,"_doc","8,963,328",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""cb5dc697d026773d2eb3de382e656ddf"",""spanID"":""9652731bb17fe011""}]",a85b7f0038636e36,"1,680,431,937,205,587","Apr 2, 2023 @ 10:38:57.205","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=189&y=115""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45164""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",cb5dc697d026773d2eb3de382e656ddf
"GT-NQYcBJPdS4Lm3IVkl","jaeger-span-2023-04-02",,"_doc","40,037,349",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""4994e89355be529471b27b961676c2cb"",""spanID"":""82d012ae29a8908b""}]",580b5be0452522a9,"1,680,431,936,029,822","Apr 2, 2023 @ 10:38:56.029","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=346&y=305&additional=three""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45160""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",4994e89355be529471b27b961676c2cb
"-z-MQYcBJPdS4Lm3vli1","jaeger-span-2023-04-02",,"_doc","20,365,832",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""61762cbcedd065aa13fd628caee34af6"",""spanID"":""d8016e44792d163c""}]",7ed74ff23d6edc7d,"1,680,431,933,012,038","Apr 2, 2023 @ 10:38:53.012","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=113&y=124&additional=three""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45156""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",61762cbcedd065aa13fd628caee34af6
"0j-MQYcBJPdS4Lm3HliM","jaeger-span-2023-04-02",,"_doc","20,723,690",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""d534c797906f09431bff6fd2dad7cc2a"",""spanID"":""46e089e0440ffb62""}]",f997d3bf30cbeaac,"1,680,431,890,446,810","Apr 2, 2023 @ 10:38:10.446","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=113&y=124&additional=three""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45148""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",d534c797906f09431bff6fd2dad7cc2a
"xD-LQYcBJPdS4Lm341gs","jaeger-span-2023-04-02",,"_doc","10,996,453",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""3ea7ab1f5fafa643b884dcf97cc0c2f1"",""spanID"":""b9f1974d82d16963""}]",fee04188b478eae2,"1,680,431,885,553,333","Apr 2, 2023 @ 10:38:05.553","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=272&y=280""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45144""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",3ea7ab1f5fafa643b884dcf97cc0c2f1
"4j-MQYcBJPdS4Lm3WVjt","jaeger-span-2023-04-02",,"_doc","42,324,054",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""c93003f5b2142ae7072e849b1fbb3ba5"",""spanID"":""9789b6ebea1ce135""}]",aad6f04dc6f46cb6,"1,680,431,884,667,689","Apr 2, 2023 @ 10:38:04.667","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=346&y=305&additional=three""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45140""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",c93003f5b2142ae7072e849b1fbb3ba5
"tj-LQYcBJPdS4Lm3u1hV","jaeger-span-2023-04-02",,"_doc","3,497,926",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""85d6aa61ba0a85a24d8c7a0556f10dbf"",""spanID"":""68502abe025b1b6f""}]",579f43143789b7d8,"1,680,431,883,430,116","Apr 2, 2023 @ 10:38:03.430","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=261&y=162""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45136""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",85d6aa61ba0a85a24d8c7a0556f10dbf
"nD-LQYcBJPdS4Lm3a1il","jaeger-span-2023-04-02",,"_doc","27,836,844",1,"[]","/generate_image",microservice1,"[]","[{""refType"":""CHILD_OF"",""traceID"":""7f77fc8177ce8024fc8e2beef02f1a9c"",""spanID"":""0bd272c3d13f12bf""}]",46a723e09b2a820f,"1,680,431,840,062,098","Apr 2, 2023 @ 10:37:20.062","[{""key"":""http.method"",""type"":""string"",""value"":""GET""},{""key"":""http.server_name"",""type"":""string"",""value"":""0.0.0.0""},{""key"":""http.scheme"",""type"":""string"",""value"":""http""},{""key"":""net.host.port"",""type"":""int64"",""value"":""5011""},{""key"":""http.host"",""type"":""string"",""value"":""localhost:5011""},{""key"":""http.target"",""type"":""string"",""value"":""/generate_image?x=258&y=50&additional=three""},{""key"":""net.peer.ip"",""type"":""string"",""value"":""172.24.0.1""},{""key"":""http.user_agent"",""type"":""string"",""value"":""python-requests/2.28.2""},{""key"":""net.peer.port"",""type"":""int64"",""value"":""45128""},{""key"":""http.flavor"",""type"":""string"",""value"":""1.1""},{""key"":""http.route"",""type"":""string"",""value"":""/generate_image""},{""key"":""http.status_code"",""type"":""int64"",""value"":""200""},{""key"":""telemetry.sdk.language"",""type"":""string"",""value"":""python""},{""key"":""telemetry.sdk.name"",""type"":""string"",""value"":""opentelemetry""},{""key"":""telemetry.sdk.version"",""type"":""string"",""value"":""1.17.0""},{""key"":""service.name"",""type"":""string"",""value"":""microservice1""},{""key"":""span.kind"",""type"":""string"",""value"":""server""},{""key"":""otel.library.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.library.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""otel.scope.name"",""type"":""string"",""value"":""opentelemetry.instrumentation.flask""},{""key"":""otel.scope.version"",""type"":""string"",""value"":""0.38b0""},{""key"":""internal.span.format"",""type"":""string"",""value"":""proto""}]",7f77fc8177ce8024fc8e2beef02f1a9c
